”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1577,2018/2/4 17:00,¬‰Í“à,2.3,0,1.2,–k¼
1578,2018/2/4 18:00,¬‰Í“à,0.8,0,1.5,–k¼
1579,2018/2/4 19:00,¬‰Í“à,0.3,0,1.4,¼–k¼
1580,2018/2/4 20:00,¬‰Í“à,0,0,2.1,¼
1581,2018/2/4 21:00,¬‰Í“à,-1,0,1.2,¼–k¼
1582,2018/2/4 22:00,¬‰Í“à,-1.4,0,1.4,¼
1583,2018/2/4 23:00,¬‰Í“à,-1.7,0,1.1,¼–k¼
1584,2018/2/5 0:00,¬‰Í“à,-2.1,0,0.8,–k¼
1585,2018/2/5 1:00,¬‰Í“à,-2.4,0,0.8,¼–k¼
1586,2018/2/5 2:00,¬‰Í“à,-2.8,0,0.5,–k“Œ
1587,2018/2/5 3:00,¬‰Í“à,-3.3,0,0.6,–k¼
1588,2018/2/5 4:00,¬‰Í“à,-3.9,0,0.9,–k¼
1589,2018/2/5 5:00,¬‰Í“à,-4.1,0,1.2,¼–k¼
1590,2018/2/5 6:00,¬‰Í“à,-4.4,0,0.9,–k¼
1591,2018/2/5 7:00,¬‰Í“à,-4.3,0,1,¼–k¼
1592,2018/2/5 8:00,¬‰Í“à,-2.8,0,0.5,–k¼
1593,2018/2/5 9:00,¬‰Í“à,-1.3,0,1.2,“ì“ì¼
1594,2018/2/5 10:00,¬‰Í“à,1.2,0,0.5,¼“ì¼
1595,2018/2/5 11:00,¬‰Í“à,2.3,0,0.9,“ì“Œ
1596,2018/2/5 12:00,¬‰Í“à,3.1,0,2.3,“ì“ì¼
1597,2018/2/5 13:00,¬‰Í“à,3.7,0,2,“ì
1598,2018/2/5 14:00,¬‰Í“à,4.5,0,1.4,“ì
1599,2018/2/5 15:00,¬‰Í“à,3.2,0,2.2,“Œ
1600,2018/2/5 16:00,¬‰Í“à,2.6,0,1.9,“ì¼
1601,2018/2/5 17:00,¬‰Í“à,1,0,0.7,“Œ
1602,2018/2/5 18:00,¬‰Í“à,-0.2,0,0.7,–k–k¼
1603,2018/2/5 19:00,¬‰Í“à,-1.1,0,0.5,–k–k¼
1604,2018/2/5 20:00,¬‰Í“à,-1.5,0,1.1,–k¼
1605,2018/2/5 21:00,¬‰Í“à,-1.9,0,0.9,¼–k¼
1606,2018/2/5 22:00,¬‰Í“à,-2,0,1.3,¼–k¼
1607,2018/2/5 23:00,¬‰Í“à,-1.9,0,1,¼
1608,2018/2/6 0:00,¬‰Í“à,-2.8,0,0.8,–k
1609,2018/2/6 1:00,¬‰Í“à,-3.3,0,1,¼
1610,2018/2/6 2:00,¬‰Í“à,-3.6,0,1,¼–k¼
1611,2018/2/6 3:00,¬‰Í“à,-3.6,0,0.8,–k¼
1612,2018/2/6 4:00,¬‰Í“à,-3.9,0,0.9,–k–k¼
1613,2018/2/6 5:00,¬‰Í“à,-3.1,0,2.6,¼“ì¼
1614,2018/2/6 6:00,¬‰Í“à,-4,0,1.3,“ì“Œ
1615,2018/2/6 7:00,¬‰Í“à,-4.5,0,0.7,“ì
1616,2018/2/6 8:00,¬‰Í“à,-4.5,0,2.8,“ì“ì“Œ
1617,2018/2/6 9:00,¬‰Í“à,-2.4,0,1.8,“ì
1618,2018/2/6 10:00,¬‰Í“à,0.1,0,1.6,“ì“ì¼
1619,2018/2/6 11:00,¬‰Í“à,0.7,0,1.4,“ì¼
1620,2018/2/6 12:00,¬‰Í“à,2.2,0,2.9,“ì
1621,2018/2/6 13:00,¬‰Í“à,2.5,0,1.8,“ì¼
1622,2018/2/6 14:00,¬‰Í“à,2.9,0,2.4,¼“ì¼
1623,2018/2/6 15:00,¬‰Í“à,3.4,0,2.3,¼“ì¼
1624,2018/2/6 16:00,¬‰Í“à,2.8,0,2.2,“ì¼
1625,2018/2/6 17:00,¬‰Í“à,1.9,0,2.4,“ì¼
1626,2018/2/6 18:00,¬‰Í“à,-0.7,0,1.5,¼–k¼
1627,2018/2/6 19:00,¬‰Í“à,-1.4,0,1.3,¼–k¼
1628,2018/2/6 20:00,¬‰Í“à,-1.8,0,1.4,¼–k¼
1629,2018/2/6 21:00,¬‰Í“à,-2.4,0,1,–k¼
1630,2018/2/6 22:00,¬‰Í“à,-1.6,0,1.5,¼–k¼
1631,2018/2/6 23:00,¬‰Í“à,-2.5,0,1.1,–k
1632,2018/2/7 0:00,¬‰Í“à,-3.5,0,0.9,–k–k¼
1633,2018/2/7 1:00,¬‰Í“à,-3.7,0,1.9,¼
1634,2018/2/7 2:00,¬‰Í“à,-4.1,0,2.8,“ì¼
1635,2018/2/7 3:00,¬‰Í“à,-4.2,0,1.1,–k¼
1636,2018/2/7 4:00,¬‰Í“à,-4.9,0,0.9,¼“ì¼
1637,2018/2/7 5:00,¬‰Í“à,-5.3,0,1,–k–k¼
1638,2018/2/7 6:00,¬‰Í“à,-5.6,0,0.9,¼
1639,2018/2/7 7:00,¬‰Í“à,-5.8,0,0.6,–k¼
1640,2018/2/7 8:00,¬‰Í“à,-4.6,0,0.7,–k–k¼
1641,2018/2/7 9:00,¬‰Í“à,-1.2,0,2,“ì“ì¼
1642,2018/2/7 10:00,¬‰Í“à,0.8,0,2.4,“ì
1643,2018/2/7 11:00,¬‰Í“à,2.1,0,2.3,¼“ì¼
1644,2018/2/7 12:00,¬‰Í“à,3,0,2.4,“ì¼
1645,2018/2/7 13:00,¬‰Í“à,3.3,0,2.8,“Œ–k“Œ
1646,2018/2/7 14:00,¬‰Í“à,4.1,0,1.9,“ì“ì“Œ
1647,2018/2/7 15:00,¬‰Í“à,4.4,0,2.8,“ì“ì¼
1648,2018/2/7 16:00,¬‰Í“à,4.5,0,1,“ì“Œ
1649,2018/2/7 17:00,¬‰Í“à,1.9,0,1.9,–k¼
1650,2018/2/7 18:00,¬‰Í“à,1.4,0,1.3,–k–k“Œ
1651,2018/2/7 19:00,¬‰Í“à,0,0,1.2,–k¼
1652,2018/2/7 20:00,¬‰Í“à,-1.1,0,0.4,–k–k¼
1653,2018/2/7 21:00,¬‰Í“à,-1.7,0,0.6,–k¼
1654,2018/2/7 22:00,¬‰Í“à,-2.1,0,1.2,¼–k¼
1655,2018/2/7 23:00,¬‰Í“à,-2.7,0,1.2,¼–k¼
1656,2018/2/8 0:00,¬‰Í“à,-3.4,0,0.4,¼“ì¼
1657,2018/2/8 1:00,¬‰Í“à,-3.8,0,1.1,¼–k¼
1658,2018/2/8 2:00,¬‰Í“à,-4.3,0,1.1,¼–k¼
1659,2018/2/8 3:00,¬‰Í“à,-4.5,0,1.3,¼–k¼
1660,2018/2/8 4:00,¬‰Í“à,-4.8,0,1.2,¼
1661,2018/2/8 5:00,¬‰Í“à,-5.4,0,1.5,¼–k¼
1662,2018/2/8 6:00,¬‰Í“à,-5.8,0,0.6,¼–k¼
1663,2018/2/8 7:00,¬‰Í“à,-6.2,0,0.9,¼–k¼
1664,2018/2/8 8:00,¬‰Í“à,-5.5,0,1.4,“ì“ì¼
1665,2018/2/8 9:00,¬‰Í“à,-3.9,0,0.9,“ì“ì¼
1666,2018/2/8 10:00,¬‰Í“à,-1.1,0,0.9,“ì“ì¼
1667,2018/2/8 11:00,¬‰Í“à,2.5,0,1,–k–k¼
1668,2018/2/8 12:00,¬‰Í“à,2.2,0,1.6,“Œ
1669,2018/2/8 13:00,¬‰Í“à,2.2,0,2,“Œ
1670,2018/2/8 14:00,¬‰Í“à,0.5,0,1.8,“Œ–k“Œ
1671,2018/2/8 15:00,¬‰Í“à,0.1,0,0.4,“Œ“ì“Œ
1672,2018/2/8 16:00,¬‰Í“à,0.6,0,0.8,“Œ“ì“Œ
1673,2018/2/8 17:00,¬‰Í“à,-0.4,0,1.2,¼–k¼
1674,2018/2/8 18:00,¬‰Í“à,-0.8,0,1,¼–k¼
1675,2018/2/8 19:00,¬‰Í“à,-1.7,0,0.7,–k¼
1676,2018/2/8 20:00,¬‰Í“à,-2.2,0,1.3,–k¼
1677,2018/2/8 21:00,¬‰Í“à,-2.7,0,1.1,–k¼
1678,2018/2/8 22:00,¬‰Í“à,-3.3,0,1.2,¼–k¼
1679,2018/2/8 23:00,¬‰Í“à,-3.9,0,0.5,–k–k¼
1680,2018/2/9 0:00,¬‰Í“à,-4.5,0,0.8,–k¼
1681,2018/2/9 1:00,¬‰Í“à,-5,0,1,–k
1682,2018/2/9 2:00,¬‰Í“à,-5.1,0,1.7,¼–k¼
1683,2018/2/9 3:00,¬‰Í“à,-5.4,0,1.3,¼–k¼
1684,2018/2/9 4:00,¬‰Í“à,-5.9,0,0.9,¼–k¼
1685,2018/2/9 5:00,¬‰Í“à,-5.9,0,1,–k¼
1686,2018/2/9 6:00,¬‰Í“à,-6.3,0,0.6,–k–k¼
1687,2018/2/9 7:00,¬‰Í“à,-6.5,0,0.4,–k¼
1688,2018/2/9 8:00,¬‰Í“à,-5.7,0,0.4,“ì“ì“Œ
1689,2018/2/9 9:00,¬‰Í“à,-3.8,0,1.1,“ì“ì¼
1690,2018/2/9 10:00,¬‰Í“à,-0.4,0,1,“ì“ì¼
1691,2018/2/9 11:00,¬‰Í“à,2.7,0,1.3,¼
1692,2018/2/9 12:00,¬‰Í“à,4.1,0,1.5,–k
1693,2018/2/9 13:00,¬‰Í“à,5,0,1.8,–k
1694,2018/2/9 14:00,¬‰Í“à,5.2,0,1.7,–k“Œ
1695,2018/2/9 15:00,¬‰Í“à,5.1,0,1.4,“Œ
1696,2018/2/9 16:00,¬‰Í“à,5,0,1.3,“Œ–k“Œ
1697,2018/2/9 17:00,¬‰Í“à,3.4,0,0.8,–k–k“Œ
1698,2018/2/9 18:00,¬‰Í“à,1.3,0,1.1,–k¼
1699,2018/2/9 19:00,¬‰Í“à,0.4,0,0.9,–k¼
1700,2018/2/9 20:00,¬‰Í“à,-0.5,0,0.3,–k¼
1701,2018/2/9 21:00,¬‰Í“à,-0.8,0,1.3,¼–k¼
1702,2018/2/9 22:00,¬‰Í“à,-0.9,0,1.4,¼–k¼
1703,2018/2/9 23:00,¬‰Í“à,-1.4,0,0.6,–k¼
1704,2018/2/10 0:00,¬‰Í“à,-1.5,0,1.1,¼–k¼
1705,2018/2/10 1:00,¬‰Í“à,-1.7,0,0.8,¼–k¼
1706,2018/2/10 2:00,¬‰Í“à,-2.1,0,0.9,–k¼
1707,2018/2/10 3:00,¬‰Í“à,-1.8,0,1.3,–k¼
1708,2018/2/10 4:00,¬‰Í“à,-2.2,0,0.3,–k–k“Œ
1709,2018/2/10 5:00,¬‰Í“à,-2,0,0.8,–k–k¼
1710,2018/2/10 6:00,¬‰Í“à,-1.7,0,0.7,¼–k¼
1711,2018/2/10 7:00,¬‰Í“à,-1.7,0,1.1,–k¼
1712,2018/2/10 8:00,¬‰Í“à,-0.8,0,0.7,¼
1713,2018/2/10 9:00,¬‰Í“à,0.3,0,0.7,“ì“ì“Œ
1714,2018/2/10 10:00,¬‰Í“à,2.3,0,1,“ì“ì¼
1715,2018/2/10 11:00,¬‰Í“à,4.1,0,0.7,“ì“ì¼
1716,2018/2/10 12:00,¬‰Í“à,6.2,0,1.2,“ì¼
1717,2018/2/10 13:00,¬‰Í“à,8.6,0,1.2,–k–k“Œ
1718,2018/2/10 14:00,¬‰Í“à,8.9,0,1.2,–k“Œ
1719,2018/2/10 15:00,¬‰Í“à,9.1,0,1.4,“Œ–k“Œ
1720,2018/2/10 16:00,¬‰Í“à,6.7,0,1.3,¼–k¼
1721,2018/2/10 17:00,¬‰Í“à,5.6,0,1,–k¼
1722,2018/2/10 18:00,¬‰Í“à,4.7,0,0.8,¼“ì¼
1723,2018/2/10 19:00,¬‰Í“à,4,0,1,–k¼
1724,2018/2/10 20:00,¬‰Í“à,3.4,0,0.7,¼–k¼
1725,2018/2/10 21:00,¬‰Í“à,2.9,0,0.7,–k¼
1726,2018/2/10 22:00,¬‰Í“à,3.3,1,0.5,–k–k¼
1727,2018/2/10 23:00,¬‰Í“à,2.7,0.5,0.8,“Œ
1728,2018/2/11 0:00,¬‰Í“à,2.8,0,0.2,Ã‰¸
1729,2018/2/11 1:00,¬‰Í“à,2.9,0,0.8,¼–k¼
1730,2018/2/11 2:00,¬‰Í“à,3,0,1,–k¼
1731,2018/2/11 3:00,¬‰Í“à,2.5,0,0.3,–k–k“Œ
1732,2018/2/11 4:00,¬‰Í“à,2.1,0,0.1,Ã‰¸
1733,2018/2/11 5:00,¬‰Í“à,2.6,0,0.6,¼
1734,2018/2/11 6:00,¬‰Í“à,2.4,0,1,¼
1735,2018/2/11 7:00,¬‰Í“à,2.2,0,0.4,¼
1736,2018/2/11 8:00,¬‰Í“à,2.1,0,0.5,–k–k¼
1737,2018/2/11 9:00,¬‰Í“à,2.6,0,0.3,“ì“ì¼
1738,2018/2/11 10:00,¬‰Í“à,3.4,0,1,“ì“ì¼
1739,2018/2/11 11:00,¬‰Í“à,7.5,0,1.9,–k–k¼
1740,2018/2/11 12:00,¬‰Í“à,8.5,0,2.2,“Œ
1741,2018/2/11 13:00,¬‰Í“à,9.1,0,2.3,“Œ“ì“Œ
1742,2018/2/11 14:00,¬‰Í“à,9.5,0,2.5,“Œ
1743,2018/2/11 15:00,¬‰Í“à,9.3,0,1.9,“Œ
1744,2018/2/11 16:00,¬‰Í“à,9.3,0,1.8,“Œ
1745,2018/2/11 17:00,¬‰Í“à,8.3,0,1.6,“ì
1746,2018/2/11 18:00,¬‰Í“à,5,0,1.8,¼–k¼
1747,2018/2/11 19:00,¬‰Í“à,3.3,0,1.6,–k¼
1748,2018/2/11 20:00,¬‰Í“à,1.9,0,1.6,¼–k¼
1749,2018/2/11 21:00,¬‰Í“à,2,0,1.5,¼
1750,2018/2/11 22:00,¬‰Í“à,1.9,0,1.8,¼“ì¼
1751,2018/2/11 23:00,¬‰Í“à,2.1,0,3.3,“ì¼
1752,2018/2/12 0:00,¬‰Í“à,1.2,0,2.5,¼–k¼
1753,2018/2/12 1:00,¬‰Í“à,0.5,0,1.9,“ì¼
1754,2018/2/12 2:00,¬‰Í“à,-0.1,0,1.6,“ì“ì¼
1755,2018/2/12 3:00,¬‰Í“à,-0.4,0,1.3,¼“ì¼
1756,2018/2/12 4:00,¬‰Í“à,-0.8,0,2.5,“ì“ì¼
1757,2018/2/12 5:00,¬‰Í“à,-1.2,0,2.5,“ì“ì¼
1758,2018/2/12 6:00,¬‰Í“à,-1.7,0,0.8,“ì“ì¼
1759,2018/2/12 7:00,¬‰Í“à,-2,0,0.7,¼–k¼
1760,2018/2/12 8:00,¬‰Í“à,-1.6,0,1.1,“ì“ì“Œ
1761,2018/2/12 9:00,¬‰Í“à,-0.5,0,1.8,“ì“ì“Œ
1762,2018/2/12 10:00,¬‰Í“à,1.1,0,2.7,“ì¼
1763,2018/2/12 11:00,¬‰Í“à,1.8,0,4.2,“ì“ì¼
1764,2018/2/12 12:00,¬‰Í“à,2.4,0,3.2,“ì
1765,2018/2/12 13:00,¬‰Í“à,2.9,0,1.7,“Œ“ì“Œ
1766,2018/2/12 14:00,¬‰Í“à,3.4,0,2.4,“ì
1767,2018/2/12 15:00,¬‰Í“à,3.5,0,4,“ì“ì¼
1768,2018/2/12 16:00,¬‰Í“à,3.2,0,2.6,“ì“ì¼
1769,2018/2/12 17:00,¬‰Í“à,2,0,3.4,“ì¼
1770,2018/2/12 18:00,¬‰Í“à,1.6,0,3.9,“ì
1771,2018/2/12 19:00,¬‰Í“à,1.1,0,2.2,“ì“ì¼
1772,2018/2/12 20:00,¬‰Í“à,0.8,0,2.2,“ì“ì¼
1773,2018/2/12 21:00,¬‰Í“à,0.4,0,1.5,“ì
1774,2018/2/12 22:00,¬‰Í“à,0.2,0,2.8,“ì“ì¼
1775,2018/2/12 23:00,¬‰Í“à,-0.3,0,1.9,¼“ì¼
1776,2018/2/13 0:00,¬‰Í“à,-0.1,0,1.8,“ì¼
1777,2018/2/13 1:00,¬‰Í“à,-1.8,0,1.8,–k¼
1778,2018/2/13 2:00,¬‰Í“à,-2.1,0,1.5,¼–k¼
1779,2018/2/13 3:00,¬‰Í“à,-2.1,0,1.4,¼–k¼
1780,2018/2/13 4:00,¬‰Í“à,-2,0,1.7,¼–k¼
1781,2018/2/13 5:00,¬‰Í“à,-1.7,0,1.4,“ì¼
1782,2018/2/13 6:00,¬‰Í“à,-3.1,0,0.5,–k“Œ
1783,2018/2/13 7:00,¬‰Í“à,-2.1,0,2.1,¼–k¼
1784,2018/2/13 8:00,¬‰Í“à,-0.5,0,1.5,¼
1785,2018/2/13 9:00,¬‰Í“à,1,0,2.6,“ì“ì¼
1786,2018/2/13 10:00,¬‰Í“à,2.5,0,4.1,“ì¼
1787,2018/2/13 11:00,¬‰Í“à,2.9,0,4.3,“ì“ì¼
1788,2018/2/13 12:00,¬‰Í“à,3.6,0,3.5,“ì“ì¼
1789,2018/2/13 13:00,¬‰Í“à,4.3,0,3,“ì“ì¼
1790,2018/2/13 14:00,¬‰Í“à,5.1,0,3,“ì“ì¼
1791,2018/2/13 15:00,¬‰Í“à,4.3,0,5,“ì“ì¼
1792,2018/2/13 16:00,¬‰Í“à,4.2,0,2.9,“ì¼
1793,2018/2/13 17:00,¬‰Í“à,3.1,0,2.2,“ì¼
1794,2018/2/13 18:00,¬‰Í“à,2.1,0,2,¼“ì¼
1795,2018/2/13 19:00,¬‰Í“à,0.7,0,1.3,¼–k¼
1796,2018/2/13 20:00,¬‰Í“à,0,0,0.8,“ì“ì“Œ
1797,2018/2/13 21:00,¬‰Í“à,-1.2,0,0.4,–k“Œ
1798,2018/2/13 22:00,¬‰Í“à,-0.1,0,1.8,¼–k¼
1799,2018/2/13 23:00,¬‰Í“à,-0.5,0,0.8,¼–k¼
1800,2018/2/14 0:00,¬‰Í“à,-2.6,0,0.5,–k–k“Œ
1801,2018/2/14 1:00,¬‰Í“à,-2.2,0,0.9,–k¼
1802,2018/2/14 2:00,¬‰Í“à,-2.2,0,0.5,–k¼
1803,2018/2/14 3:00,¬‰Í“à,-2.5,0,1,–k¼
1804,2018/2/14 4:00,¬‰Í“à,-2.9,0,0.4,–k–k¼
1805,2018/2/14 5:00,¬‰Í“à,-3.2,0,0.6,–k–k¼
1806,2018/2/14 6:00,¬‰Í“à,-3.7,0,0.8,–k¼
1807,2018/2/14 7:00,¬‰Í“à,-3.8,0,1.2,¼–k¼
1808,2018/2/14 8:00,¬‰Í“à,-3,0,1.6,“ì“ì“Œ
1809,2018/2/14 9:00,¬‰Í“à,-1.5,0,0.8,“ì
1810,2018/2/14 10:00,¬‰Í“à,1.2,0,1.1,“ì¼
1811,2018/2/14 11:00,¬‰Í“à,4.4,0,1.1,–k“Œ
1812,2018/2/14 12:00,¬‰Í“à,6,0,1.7,“ì¼
1813,2018/2/14 13:00,¬‰Í“à,7.8,0,1.3,–k
1814,2018/2/14 14:00,¬‰Í“à,7.6,0,1.9,–k“Œ
1815,2018/2/14 15:00,¬‰Í“à,7.6,0,1.7,¼–k¼
1816,2018/2/14 16:00,¬‰Í“à,6.9,0,1.5,“Œ
1817,2018/2/14 17:00,¬‰Í“à,4.4,0,1.8,¼–k¼
1818,2018/2/14 18:00,¬‰Í“à,3,0,0.9,–k¼
1819,2018/2/14 19:00,¬‰Í“à,2.5,0,1.1,¼–k¼
1820,2018/2/14 20:00,¬‰Í“à,6,0,2.4,“ì
1821,2018/2/14 21:00,¬‰Í“à,7.7,0,3.6,“ì
1822,2018/2/14 22:00,¬‰Í“à,6.4,0,1.9,–k¼
1823,2018/2/14 23:00,¬‰Í“à,5.3,0,2.1,¼–k¼
1824,2018/2/15 0:00,¬‰Í“à,6.8,0,1.5,–k“Œ
1825,2018/2/15 1:00,¬‰Í“à,8.8,0,3.8,“ì¼
1826,2018/2/15 2:00,¬‰Í“à,8.8,0,5.2,“ì
1827,2018/2/15 3:00,¬‰Í“à,8.8,0,4.1,“ì“ì¼
1828,2018/2/15 4:00,¬‰Í“à,9.4,0,3.6,“ì¼
1829,2018/2/15 5:00,¬‰Í“à,9.2,0,3,“ì
1830,2018/2/15 6:00,¬‰Í“à,7.2,0,1.2,–k–k¼
1831,2018/2/15 7:00,¬‰Í“à,9.5,0,4.1,“ì
1832,2018/2/15 8:00,¬‰Í“à,10.2,0,2.4,“ì“Œ
1833,2018/2/15 9:00,¬‰Í“à,11,0,5,“ì
1834,2018/2/15 10:00,¬‰Í“à,11.3,0,4.5,“ì
1835,2018/2/15 11:00,¬‰Í“à,12.5,0,2.7,“ì“ì“Œ
1836,2018/2/15 12:00,¬‰Í“à,10.5,0,3.6,“Œ
1837,2018/2/15 13:00,¬‰Í“à,10.8,0,2.3,“Œ
1838,2018/2/15 14:00,¬‰Í“à,11,0,2.6,“Œ
1839,2018/2/15 15:00,¬‰Í“à,11.4,0,1.1,“ì“Œ
1840,2018/2/15 16:00,¬‰Í“à,10.2,0,1.3,¼“ì¼
1841,2018/2/15 17:00,¬‰Í“à,8.2,0,1.4,–k¼
1842,2018/2/15 18:00,¬‰Í“à,6.6,0,1.8,–k¼
1843,2018/2/15 19:00,¬‰Í“à,5.6,0,1.2,–k–k¼
1844,2018/2/15 20:00,¬‰Í“à,4,0,0.7,–k–k“Œ
1845,2018/2/15 21:00,¬‰Í“à,2.7,0,0.3,“Œ–k“Œ
1846,2018/2/15 22:00,¬‰Í“à,1.6,0,1.3,“Œ–k“Œ
1847,2018/2/15 23:00,¬‰Í“à,0.5,0,0.7,–k–k¼
1848,2018/2/16 0:00,¬‰Í“à,-0.3,0,0.4,–k“Œ
1849,2018/2/16 1:00,¬‰Í“à,-0.4,0,1.1,–k¼
1850,2018/2/16 2:00,¬‰Í“à,-0.7,0,1.2,–k¼
1851,2018/2/16 3:00,¬‰Í“à,-1,0,0.8,–k¼
1852,2018/2/16 4:00,¬‰Í“à,-1.3,0,1.1,–k¼
1853,2018/2/16 5:00,¬‰Í“à,-1.4,0,0.8,–k¼
1854,2018/2/16 6:00,¬‰Í“à,-1.8,0,0.8,–k¼
1855,2018/2/16 7:00,¬‰Í“à,-1.8,0,1,–k¼
1856,2018/2/16 8:00,¬‰Í“à,-0.8,0,0.7,“ì“ì¼
1857,2018/2/16 9:00,¬‰Í“à,0.6,0,0.9,“ì“ì¼
1858,2018/2/16 10:00,¬‰Í“à,3.6,0,1.5,“ì¼
1859,2018/2/16 11:00,¬‰Í“à,5.4,0,1.1,–k–k“Œ
1860,2018/2/16 12:00,¬‰Í“à,6.5,0,1.5,¼
1861,2018/2/16 13:00,¬‰Í“à,6.3,0,1.4,–k“Œ
1862,2018/2/16 14:00,¬‰Í“à,6.8,0,1.8,–k“Œ
1863,2018/2/16 15:00,¬‰Í“à,6.9,0,1.4,“Œ–k“Œ
1864,2018/2/16 16:00,¬‰Í“à,6.3,0,2.3,–k“Œ
1865,2018/2/16 17:00,¬‰Í“à,5.3,0,1.6,“Œ–k“Œ
1866,2018/2/16 18:00,¬‰Í“à,4.9,0,0.9,“Œ–k“Œ
1867,2018/2/16 19:00,¬‰Í“à,3.8,0,1,“Œ–k“Œ
1868,2018/2/16 20:00,¬‰Í“à,2.9,0,0.4,–k
1869,2018/2/16 21:00,¬‰Í“à,2.7,0,0.6,–k–k“Œ
1870,2018/2/16 22:00,¬‰Í“à,2.5,0,0.5,–k–k“Œ
1871,2018/2/16 23:00,¬‰Í“à,2.1,0,0.9,“Œ–k“Œ
1872,2018/2/17 0:00,¬‰Í“à,1.8,0,1,“Œ
1873,2018/2/17 1:00,¬‰Í“à,1.5,0,1.2,“Œ
1874,2018/2/17 2:00,¬‰Í“à,1.5,0,0.3,“Œ
1875,2018/2/17 3:00,¬‰Í“à,1.6,0,0.3,–k–k¼
1876,2018/2/17 4:00,¬‰Í“à,1.9,0,1.4,“ì¼
1877,2018/2/17 5:00,¬‰Í“à,1.7,0,0.7,–k¼
1878,2018/2/17 6:00,¬‰Í“à,0.9,0,1,¼–k¼
1879,2018/2/17 7:00,¬‰Í“à,-0.1,0,1.3,¼–k¼
1880,2018/2/17 8:00,¬‰Í“à,0.5,0,1.4,“ì
1881,2018/2/17 9:00,¬‰Í“à,2,0,0.9,“ì¼
1882,2018/2/17 10:00,¬‰Í“à,5.8,0,1.6,¼
1883,2018/2/17 11:00,¬‰Í“à,8.7,0,4.1,“ì“ì¼
1884,2018/2/17 12:00,¬‰Í“à,8.8,0,3.8,“ì¼
1885,2018/2/17 13:00,¬‰Í“à,8.5,0,4,“ì“ì¼
1886,2018/2/17 14:00,¬‰Í“à,7.5,0,3.9,¼“ì¼
1887,2018/2/17 15:00,¬‰Í“à,7.9,0,3.5,“ì“ì¼
1888,2018/2/17 16:00,¬‰Í“à,6,0,4.3,“ì“ì¼
1889,2018/2/17 17:00,¬‰Í“à,4.3,0,4.1,“ì“ì¼
1890,2018/2/17 18:00,¬‰Í“à,3,0,2.6,“ì¼
1891,2018/2/17 19:00,¬‰Í“à,1.7,0,3.6,“ì“ì¼
1892,2018/2/17 20:00,¬‰Í“à,1.3,0,1.9,“ì“ì¼
1893,2018/2/17 21:00,¬‰Í“à,0.7,0,2.3,“ì“ì¼
1894,2018/2/17 22:00,¬‰Í“à,-0.8,0,1.1,–k“Œ
1895,2018/2/17 23:00,¬‰Í“à,-1.4,0,0.9,–k–k“Œ
1896,2018/2/18 0:00,¬‰Í“à,-1.4,0,1.5,¼“ì¼
1897,2018/2/18 1:00,¬‰Í“à,-1.7,0,3.5,“Œ–k“Œ
1898,2018/2/18 2:00,¬‰Í“à,-2.3,0,1.7,“Œ–k“Œ
1899,2018/2/18 3:00,¬‰Í“à,-2.8,0,1,“ì“Œ
1900,2018/2/18 4:00,¬‰Í“à,-3.1,0,0.6,“Œ
1901,2018/2/18 5:00,¬‰Í“à,-3.8,0,0.3,–k“Œ
1902,2018/2/18 6:00,¬‰Í“à,-3.9,0,0.6,“ì“ì“Œ
1903,2018/2/18 7:00,¬‰Í“à,-4.2,0,1,–k¼
1904,2018/2/18 8:00,¬‰Í“à,-3.2,0,0.7,“ì
1905,2018/2/18 9:00,¬‰Í“à,-1.4,0,1.4,“ì¼
1906,2018/2/18 10:00,¬‰Í“à,0.7,0,1.2,“ì¼
1907,2018/2/18 11:00,¬‰Í“à,1.9,0,1.4,“ì¼
1908,2018/2/18 12:00,¬‰Í“à,3.6,0,1.2,–k–k“Œ
1909,2018/2/18 13:00,¬‰Í“à,4.5,0,1.8,“Œ–k“Œ
1910,2018/2/18 14:00,¬‰Í“à,4.7,0,2.3,“Œ–k“Œ
1911,2018/2/18 15:00,¬‰Í“à,5.1,0,2,“Œ
1912,2018/2/18 16:00,¬‰Í“à,4.9,0,1.4,“ì¼
1913,2018/2/18 17:00,¬‰Í“à,3.4,0,1.2,¼
1914,2018/2/18 18:00,¬‰Í“à,1.1,0,1.5,–k¼
1915,2018/2/18 19:00,¬‰Í“à,0.3,0,0.6,–k–k“Œ
1916,2018/2/18 20:00,¬‰Í“à,-0.3,0,0.2,Ã‰¸
1917,2018/2/18 21:00,¬‰Í“à,-0.7,0,0.7,–k¼
1918,2018/2/18 22:00,¬‰Í“à,-1.6,0,0.2,Ã‰¸
1919,2018/2/18 23:00,¬‰Í“à,-1.9,0,0.4,–k–k¼
1920,2018/2/19 0:00,¬‰Í“à,-1.9,0,0.1,Ã‰¸
1921,2018/2/19 1:00,¬‰Í“à,-2.1,0,1.3,–k¼
1922,2018/2/19 2:00,¬‰Í“à,-2.5,0,0.2,Ã‰¸
1923,2018/2/19 3:00,¬‰Í“à,-2.7,0,0.2,Ã‰¸
1924,2018/2/19 4:00,¬‰Í“à,-2.8,0,1.1,¼–k¼
1925,2018/2/19 5:00,¬‰Í“à,-3,0,0.8,¼–k¼
