”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1869,2018/2/16 21:00,ŠC˜V–¼,7.1,0,0.6,“Œ–k“Œ,8,0,1.5,–k“Œ
1870,2018/2/16 22:00,ŠC˜V–¼,7.2,0,0.8,“Œ–k“Œ,7.8,0,1.7,–k–k“Œ
1871,2018/2/16 23:00,ŠC˜V–¼,6.8,0,1.9,–k–k“Œ,7.6,0,2.2,–k“Œ
1872,2018/2/17 0:00,ŠC˜V–¼,6.2,0,2.8,–k,7,0,2.8,–k–k“Œ
1873,2018/2/17 1:00,ŠC˜V–¼,5.6,0,2.8,–k,6.4,0,2.8,–k
1874,2018/2/17 2:00,ŠC˜V–¼,5.1,0,2.7,–k,5.9,0,3.4,–k
1875,2018/2/17 3:00,ŠC˜V–¼,4.4,0,2.1,–k,5.4,0,3.1,–k
1876,2018/2/17 4:00,ŠC˜V–¼,4,0,1.7,–k–k“Œ,4.9,0,2.8,–k–k“Œ
1877,2018/2/17 5:00,ŠC˜V–¼,3.6,0,2,–k,4.2,0,1.8,–k
1878,2018/2/17 6:00,ŠC˜V–¼,2.2,0,0.8,–k,3.9,0,1.9,–k
1879,2018/2/17 7:00,ŠC˜V–¼,1.2,0,0.1,Ã‰¸,4,0,1.5,–k–k“Œ
1880,2018/2/17 8:00,ŠC˜V–¼,4.7,0,0.8,–k–k¼,5.7,0,2,–k
1881,2018/2/17 9:00,ŠC˜V–¼,7.2,0,0.8,¼“ì¼,7,0,1.3,“Œ
1882,2018/2/17 10:00,ŠC˜V–¼,9.1,0,1.3,“ì“Œ,8.8,0,1.3,“ì
1883,2018/2/17 11:00,ŠC˜V–¼,10.1,0,2.3,“ì“ì¼,9.2,0,2.6,“ì“ì¼
1884,2018/2/17 12:00,ŠC˜V–¼,11.4,0,2.6,“ì“ì“Œ,11.8,0,2.1,“ì
1885,2018/2/17 13:00,ŠC˜V–¼,12,0,1.7,“ì“Œ,14.7,0,2.7,“ì¼
1886,2018/2/17 14:00,ŠC˜V–¼,13.5,0,3.2,–k–k“Œ,13.2,0,4.4,“ì“ì¼
1887,2018/2/17 15:00,ŠC˜V–¼,10.4,0,6.6,–k–k“Œ,11.2,0,7.4,–k–k“Œ
1888,2018/2/17 16:00,ŠC˜V–¼,8.9,0,5.3,–k–k“Œ,9.3,0,3.4,–k“Œ
1889,2018/2/17 17:00,ŠC˜V–¼,8.3,0,3.7,–k,8.6,0,3.6,–k“Œ
1890,2018/2/17 18:00,ŠC˜V–¼,7.1,0,2.8,–k–k“Œ,7.3,0,3.6,–k“Œ
1891,2018/2/17 19:00,ŠC˜V–¼,4.8,0,4.6,–k,6.3,0,4.2,–k“Œ
1892,2018/2/17 20:00,ŠC˜V–¼,3.9,0,3.8,–k,5,0,2.9,–k
1893,2018/2/17 21:00,ŠC˜V–¼,3.2,0,5,–k,5.1,0,4.1,–k
1894,2018/2/17 22:00,ŠC˜V–¼,2.4,0,2.6,–k,4.6,0,5,–k–k¼
1895,2018/2/17 23:00,ŠC˜V–¼,1.9,0,2.5,–k,2.7,0,4.2,–k
1896,2018/2/18 0:00,ŠC˜V–¼,1.6,0,3.1,–k,1.8,0,4.9,–k–k“Œ
1897,2018/2/18 1:00,ŠC˜V–¼,0.9,0,2.8,–k–k“Œ,1.7,0,5.3,–k–k“Œ
1898,2018/2/18 2:00,ŠC˜V–¼,0.4,0,2.5,–k“Œ,1.1,0,5,–k–k“Œ
1899,2018/2/18 3:00,ŠC˜V–¼,0.1,0,2.2,“Œ–k“Œ,1.2,0,5.3,–k–k“Œ
1900,2018/2/18 4:00,ŠC˜V–¼,0,0,1.3,–k,1.1,0,3.4,–k
1901,2018/2/18 5:00,ŠC˜V–¼,-0.1,0,2.3,–k–k¼,1,0,3.2,–k–k“Œ
1902,2018/2/18 6:00,ŠC˜V–¼,-1.5,0,1.8,–k–k¼,0.7,0,1.6,–k“Œ
1903,2018/2/18 7:00,ŠC˜V–¼,-1.1,0,1.2,–k,0.9,0,2.4,–k–k“Œ
1904,2018/2/18 8:00,ŠC˜V–¼,1.2,0,2.1,–k–k¼,2.4,0,2.8,–k
1905,2018/2/18 9:00,ŠC˜V–¼,3.7,0,1.8,–k,4.9,0,2.7,–k–k“Œ
1906,2018/2/18 10:00,ŠC˜V–¼,5.4,0,1.3,“Œ–k“Œ,5.7,0,2.1,–k¼
1907,2018/2/18 11:00,ŠC˜V–¼,6.2,0,1.1,–k–k“Œ,6.3,0,3,“ì
1908,2018/2/18 12:00,ŠC˜V–¼,7,0,1.9,“ì¼,7,0,2.6,“ì
1909,2018/2/18 13:00,ŠC˜V–¼,7.9,0,2.9,“ì“ì¼,7.4,0,1.6,“ì“ì“Œ
1910,2018/2/18 14:00,ŠC˜V–¼,8.4,0,1.3,“ì,8.5,0,1.6,“ì
1911,2018/2/18 15:00,ŠC˜V–¼,8.6,0,1.8,“ì,8.5,0,2.2,“ì
1912,2018/2/18 16:00,ŠC˜V–¼,7.7,0,2.4,“ì“ì¼,7.1,0,2.3,“ì“ì¼
1913,2018/2/18 17:00,ŠC˜V–¼,6.7,0,1,“ì,6.3,0,1.6,“ì“ì¼
1914,2018/2/18 18:00,ŠC˜V–¼,5.2,0,2.7,–k“Œ,5.7,0,1.5,–k–k“Œ
1915,2018/2/18 19:00,ŠC˜V–¼,4.5,0,2.2,–k–k“Œ,5.3,0,3.2,–k–k“Œ
1916,2018/2/18 20:00,ŠC˜V–¼,3.6,0,1.7,–k“Œ,4.7,0,2.6,–k–k“Œ
1917,2018/2/18 21:00,ŠC˜V–¼,2.9,0,1.5,–k–k“Œ,4.2,0,3.1,–k“Œ
1918,2018/2/18 22:00,ŠC˜V–¼,2,0,1.4,–k–k“Œ,3.6,0,1.9,–k–k“Œ
1919,2018/2/18 23:00,ŠC˜V–¼,2,0,2,–k–k“Œ,3.2,0,2.4,–k–k“Œ
1920,2018/2/19 0:00,ŠC˜V–¼,0.7,0,1.2,–k,2.5,0,2.5,–k–k“Œ
1921,2018/2/19 1:00,ŠC˜V–¼,-0.1,0,1.2,–k,2,0,2.7,–k–k“Œ
1922,2018/2/19 2:00,ŠC˜V–¼,-1,0,0.6,–k–k“Œ,1.7,0,2.4,–k–k“Œ
1923,2018/2/19 3:00,ŠC˜V–¼,0.1,0,1.2,–k,1.8,0,2.7,–k–k“Œ
1924,2018/2/19 4:00,ŠC˜V–¼,0.6,0,1,–k,1.9,0,2.4,–k–k“Œ
1925,2018/2/19 5:00,ŠC˜V–¼,0.6,0,0.6,–k“Œ,2.2,0,2,–k–k“Œ
1926,2018/2/19 6:00,ŠC˜V–¼,1.1,0,0.1,Ã‰¸,2,0,1.7,–k
1927,2018/2/19 7:00,ŠC˜V–¼,0.8,0,0.3,–k–k¼,1.9,0,1.7,–k
1928,2018/2/19 8:00,ŠC˜V–¼,1.7,0,0.6,–k–k¼,3.4,0,1.9,–k
1929,2018/2/19 9:00,ŠC˜V–¼,2.9,0,0.5,¼,4.7,0,2,–k
1930,2018/2/19 10:00,ŠC˜V–¼,4.5,0,0.8,–k–k“Œ,6.2,0,1.9,–k–k“Œ
1931,2018/2/19 11:00,ŠC˜V–¼,6.4,0,1.5,“Œ“ì“Œ,7.7,0,1.3,–k
1932,2018/2/19 12:00,ŠC˜V–¼,8,0,1.8,“ì,9.7,0,2.1,“ì
1933,2018/2/19 13:00,ŠC˜V–¼,9.4,0,3.6,“ì“ì¼,9.9,0,2.3,“ì
1934,2018/2/19 14:00,ŠC˜V–¼,9.2,0,3.7,“ì,9.9,0,3.5,“ì
1935,2018/2/19 15:00,ŠC˜V–¼,8.6,0,3.4,“ì,9.9,0,3.9,“ì
1936,2018/2/19 16:00,ŠC˜V–¼,8.4,0,3,“ì“ì¼,8.9,0,4.1,“ì
1937,2018/2/19 17:00,ŠC˜V–¼,7.8,0,2.9,“ì,9,0,3.2,“ì
1938,2018/2/19 18:00,ŠC˜V–¼,7.5,0,1.3,¼“ì¼,9.1,0,3.3,“ì
1939,2018/2/19 19:00,ŠC˜V–¼,7.2,0,1,¼–k¼,8.6,0,0.7,¼“ì¼
1940,2018/2/19 20:00,ŠC˜V–¼,6.7,0,0.6,“Œ,8.1,0,1.6,–k–k¼
1941,2018/2/19 21:00,ŠC˜V–¼,6.1,0,0.7,–k–k“Œ,7.7,0,1.3,–k–k¼
1942,2018/2/19 22:00,ŠC˜V–¼,5.9,0,2.3,–k–k¼,7.6,0,2,–k
1943,2018/2/19 23:00,ŠC˜V–¼,5.9,0,1.6,–k–k¼,7.1,0,1.7,–k–k¼
1944,2018/2/20 0:00,ŠC˜V–¼,5.8,0,1.1,–k–k¼,6.9,0,3.1,–k–k¼
1945,2017/12/1 1:00,‰¡•l,8.9,0,3.3,–k–k¼,,,,
1946,2017/12/1 2:00,‰¡•l,8.8,0,3.6,–k,,,,
1947,2017/12/1 3:00,‰¡•l,8.8,0,4.1,–k,,,,
1948,2017/12/1 4:00,‰¡•l,8.6,0,3.8,–k,,,,
1949,2017/12/1 5:00,‰¡•l,8.4,0,3.6,–k,,,,
1950,2017/12/1 6:00,‰¡•l,8.6,0,3.6,–k,,,,
1951,2017/12/1 7:00,‰¡•l,8.7,0,4.4,–k,,,,
1952,2017/12/1 8:00,‰¡•l,8.6,0,3.2,–k,,,,
1953,2017/12/1 9:00,‰¡•l,8.7,0,2.7,–k,,,,
1954,2017/12/1 10:00,‰¡•l,9.1,0,2.6,–k,,,,
1955,2017/12/1 11:00,‰¡•l,9.7,0,2.5,–k–k“Œ,,,,
1956,2017/12/1 12:00,‰¡•l,9.7,0,1.5,–k–k“Œ,,,,
1957,2017/12/1 13:00,‰¡•l,9.6,0,1.9,–k–k“Œ,,,,
1958,2017/12/1 14:00,‰¡•l,10.4,0,2.6,“Œ–k“Œ,,,,
1959,2017/12/1 15:00,‰¡•l,10.5,0,3.2,“Œ–k“Œ,,,,
1960,2017/12/1 16:00,‰¡•l,10.4,0,1.9,“Œ–k“Œ,,,,
1961,2017/12/1 17:00,‰¡•l,10.3,0,2,“Œ–k“Œ,,,,
1962,2017/12/1 18:00,‰¡•l,10,0,2.1,–k–k“Œ,,,,
1963,2017/12/1 19:00,‰¡•l,9.8,0,3.9,–k,,,,
1964,2017/12/1 20:00,‰¡•l,9.7,0,3.8,–k,,,,
1965,2017/12/1 21:00,‰¡•l,9.8,0,3.1,–k–k¼,,,,
1966,2017/12/1 22:00,‰¡•l,9.4,0,2.2,–k,,,,
1967,2017/12/1 23:00,‰¡•l,8.7,0,4.1,–k,,,,
1968,2017/12/2 0:00,‰¡•l,8.3,0,4.2,–k,,,,
1969,2017/12/2 1:00,‰¡•l,8,0,3.7,–k–k¼,,,,
1970,2017/12/2 2:00,‰¡•l,7.5,0,3.2,–k,,,,
1971,2017/12/2 3:00,‰¡•l,7.2,0,2.7,–k,,,,
1972,2017/12/2 4:00,‰¡•l,7.2,0,3.3,–k,,,,
1973,2017/12/2 5:00,‰¡•l,6.7,0,3.4,–k,,,,
1974,2017/12/2 6:00,‰¡•l,5.9,0,4.5,–k,,,,
1975,2017/12/2 7:00,‰¡•l,5.8,0,4.1,–k,,,,
1976,2017/12/2 8:00,‰¡•l,6,0,3.5,–k,,,,
1977,2017/12/2 9:00,‰¡•l,7.8,0,2.8,–k,,,,
1978,2017/12/2 10:00,‰¡•l,9.1,0,2.3,“Œ–k“Œ,,,,
1979,2017/12/2 11:00,‰¡•l,10.1,0,2.4,–k–k“Œ,,,,
1980,2017/12/2 12:00,‰¡•l,10.8,0,2,–k“Œ,,,,
1981,2017/12/2 13:00,‰¡•l,10.8,0,3.7,“Œ–k“Œ,,,,
1982,2017/12/2 14:00,‰¡•l,10.6,0,3.2,“Œ,,,,
1983,2017/12/2 15:00,‰¡•l,10.9,0,2.8,“Œ,,,,
1984,2017/12/2 16:00,‰¡•l,10.3,0,2.2,“Œ,,,,
1985,2017/12/2 17:00,‰¡•l,9.7,0,1.8,“Œ–k“Œ,,,,
1986,2017/12/2 18:00,‰¡•l,9.7,0,2.3,“Œ“ì“Œ,,,,
1987,2017/12/2 19:00,‰¡•l,9.3,0,1.9,“Œ“ì“Œ,,,,
1988,2017/12/2 20:00,‰¡•l,9.1,0,1.8,“Œ,,,,
1989,2017/12/2 21:00,‰¡•l,8.8,0,1.6,“Œ,,,,
1990,2017/12/2 22:00,‰¡•l,8.4,0,2.3,–k,,,,
1991,2017/12/2 23:00,‰¡•l,8,0,2.7,–k–k¼,,,,
1992,2017/12/3 0:00,‰¡•l,7.3,0,3,–k,,,,
1993,2017/12/3 1:00,‰¡•l,6.5,0,4,–k–k¼,,,,
1994,2017/12/3 2:00,‰¡•l,6.4,0,3.9,–k,,,,
1995,2017/12/3 3:00,‰¡•l,6.5,0,3.4,–k,,,,
1996,2017/12/3 4:00,‰¡•l,6.5,0,3.4,–k,,,,
1997,2017/12/3 5:00,‰¡•l,6,0,3.5,–k,,,,
1998,2017/12/3 6:00,‰¡•l,6,0,3.9,–k,,,,
1999,2017/12/3 7:00,‰¡•l,5.8,0,3.8,–k,,,,
2000,2017/12/3 8:00,‰¡•l,6.4,0,3.1,–k,,,,
2001,2017/12/3 9:00,‰¡•l,7.9,0,2.8,–k,,,,
2002,2017/12/3 10:00,‰¡•l,9.1,0,3.1,–k,,,,
2003,2017/12/3 11:00,‰¡•l,10.6,0,1.6,–k–k¼,,,,
2004,2017/12/3 12:00,‰¡•l,12.5,0,1.2,“Œ–k“Œ,,,,
2005,2017/12/3 13:00,‰¡•l,11.9,0,1.8,“Œ“ì“Œ,,,,
2006,2017/12/3 14:00,‰¡•l,12.6,0,2,“Œ“ì“Œ,,,,
2007,2017/12/3 15:00,‰¡•l,12.3,0,1.7,“Œ,,,,
2008,2017/12/3 16:00,‰¡•l,11.9,0,1.1,“Œ–k“Œ,,,,
2009,2017/12/3 17:00,‰¡•l,11.3,0,1.7,“Œ“ì“Œ,,,,
2010,2017/12/3 18:00,‰¡•l,11,0,2,–k–k“Œ,,,,
2011,2017/12/3 19:00,‰¡•l,10.5,0,3.3,–k,,,,
2012,2017/12/3 20:00,‰¡•l,10.3,0,2.2,–k,,,,
2013,2017/12/3 21:00,‰¡•l,9.7,0,2.7,–k,,,,
2014,2017/12/3 22:00,‰¡•l,9,0,1.2,–k–k¼,,,,
2015,2017/12/3 23:00,‰¡•l,8.7,0,2.8,–k–k¼,,,,
2016,2017/12/4 0:00,‰¡•l,7.8,0,3,–k,,,,
2017,2017/12/4 1:00,‰¡•l,7.9,0,4.5,–k,,,,
2018,2017/12/4 2:00,‰¡•l,7.7,0,3.5,–k,,,,
2019,2017/12/4 3:00,‰¡•l,7.3,0,2.7,–k–k¼,,,,
2020,2017/12/4 4:00,‰¡•l,6.7,0,3.2,–k–k¼,,,,
2021,2017/12/4 5:00,‰¡•l,6.4,0,3,–k,,,,
2022,2017/12/4 6:00,‰¡•l,6.3,0,3.2,–k,,,,
2023,2017/12/4 7:00,‰¡•l,5.8,0,3.3,–k,,,,
2024,2017/12/4 8:00,‰¡•l,6.7,0,3.2,–k,,,,
2025,2017/12/4 9:00,‰¡•l,8.2,0,4.9,–k–k¼,,,,
2026,2017/12/4 10:00,‰¡•l,9.9,0,3.7,–k,,,,
2027,2017/12/4 11:00,‰¡•l,10.9,0,4,–k,,,,
2028,2017/12/4 12:00,‰¡•l,12.1,0,2.9,–k,,,,
2029,2017/12/4 13:00,‰¡•l,12.3,0,2.3,–k,,,,
2030,2017/12/4 14:00,‰¡•l,12.2,0,2.8,–k,,,,
2031,2017/12/4 15:00,‰¡•l,12.4,0,2.4,–k,,,,
2032,2017/12/4 16:00,‰¡•l,12.1,0,2.7,–k¼,,,,
2033,2017/12/4 17:00,‰¡•l,11.8,0,2.9,–k¼,,,,
2034,2017/12/4 18:00,‰¡•l,11.5,0,2,¼–k¼,,,,
2035,2017/12/4 19:00,‰¡•l,11.3,0,3.5,–k¼,,,,
2036,2017/12/4 20:00,‰¡•l,11,0,2.2,¼,,,,
2037,2017/12/4 21:00,‰¡•l,11.1,0,1.1,–k–k¼,,,,
2038,2017/12/4 22:00,‰¡•l,10.9,0,1.8,¼,,,,
2039,2017/12/4 23:00,‰¡•l,10.4,0,1.1,–k–k¼,,,,
2040,2017/12/5 0:00,‰¡•l,10.1,0,0.6,–k–k¼,,,,
2041,2017/12/5 1:00,‰¡•l,9.8,0,1.9,¼,,,,
2042,2017/12/5 2:00,‰¡•l,9.2,0,2.7,¼–k¼,,,,
2043,2017/12/5 3:00,‰¡•l,8.6,0,1.8,¼–k¼,,,,
2044,2017/12/5 4:00,‰¡•l,7.8,0,0.9,¼–k¼,,,,
2045,2017/12/5 5:00,‰¡•l,7.1,0,1.9,¼,,,,
2046,2017/12/5 6:00,‰¡•l,7.3,0,1,¼–k¼,,,,
2047,2017/12/5 7:00,‰¡•l,7.6,0,1.8,¼–k¼,,,,
2048,2017/12/5 8:00,‰¡•l,8.8,0,0.8,“ì“Œ,,,,
2049,2017/12/5 9:00,‰¡•l,10.8,0,1.4,–k,,,,
2050,2017/12/5 10:00,‰¡•l,12.8,0,1.6,“ì¼,,,,
2051,2017/12/5 11:00,‰¡•l,13.8,0,2.6,“ì¼,,,,
2052,2017/12/5 12:00,‰¡•l,14.9,0,3,“ì“ì¼,,,,
2053,2017/12/5 13:00,‰¡•l,14.2,0,7.4,“ì¼,,,,
2054,2017/12/5 14:00,‰¡•l,13.7,0,6.9,¼“ì¼,,,,
2055,2017/12/5 15:00,‰¡•l,13,0,8.7,“ì¼,,,,
2056,2017/12/5 16:00,‰¡•l,11.8,0,7.3,¼“ì¼,,,,
2057,2017/12/5 17:00,‰¡•l,10.9,0,6.5,¼“ì¼,,,,
2058,2017/12/5 18:00,‰¡•l,10.3,0,5.8,¼“ì¼,,,,
2059,2017/12/5 19:00,‰¡•l,9.6,0,5.3,¼“ì¼,,,,
2060,2017/12/5 20:00,‰¡•l,8.8,0,4.4,¼“ì¼,,,,
2061,2017/12/5 21:00,‰¡•l,9,0,3.7,¼,,,,
2062,2017/12/5 22:00,‰¡•l,8.4,0,3.9,¼“ì¼,,,,
2063,2017/12/5 23:00,‰¡•l,7.6,0,3.2,¼,,,,
2064,2017/12/6 0:00,‰¡•l,7.3,0,4.2,¼“ì¼,,,,
2065,2017/12/6 1:00,‰¡•l,6.6,0,3.5,¼“ì¼,,,,
2066,2017/12/6 2:00,‰¡•l,7,0,4.6,¼“ì¼,,,,
2067,2017/12/6 3:00,‰¡•l,6.6,0,3.1,¼,,,,
2068,2017/12/6 4:00,‰¡•l,6.8,0,1.9,–k¼,,,,
2069,2017/12/6 5:00,‰¡•l,6.5,0,3.3,–k,,,,
2070,2017/12/6 6:00,‰¡•l,5.9,0,3.4,–k,,,,
2071,2017/12/6 7:00,‰¡•l,5.6,0,3.2,–k,,,,
2072,2017/12/6 8:00,‰¡•l,6.1,0,3.1,–k,,,,
2073,2017/12/6 9:00,‰¡•l,6.7,0,4.3,–k,,,,
2074,2017/12/6 10:00,‰¡•l,8,0,5,–k,,,,
2075,2017/12/6 11:00,‰¡•l,9.3,0,3.8,–k,,,,
2076,2017/12/6 12:00,‰¡•l,10.1,0,2.5,–k,,,,
2077,2017/12/6 13:00,‰¡•l,11.3,0,2.6,“Œ,,,,
2078,2017/12/6 14:00,‰¡•l,11.1,0,3.6,“Œ,,,,
2079,2017/12/6 15:00,‰¡•l,10.5,0,3.7,“Œ“ì“Œ,,,,
2080,2017/12/6 16:00,‰¡•l,9.9,0,2.9,“Œ,,,,
2081,2017/12/6 17:00,‰¡•l,9.1,0,1.8,“Œ“ì“Œ,,,,
2082,2017/12/6 18:00,‰¡•l,9.2,0,1.9,“Œ,,,,
2083,2017/12/6 19:00,‰¡•l,9.1,0,1.6,“Œ“ì“Œ,,,,
2084,2017/12/6 20:00,‰¡•l,9.2,0,2.4,“Œ“ì“Œ,,,,
2085,2017/12/6 21:00,‰¡•l,8.5,0,2.2,“Œ,,,,
2086,2017/12/6 22:00,‰¡•l,7.5,0,2.6,–k–k¼,,,,
2087,2017/12/6 23:00,‰¡•l,7.3,0,3.3,–k–k¼,,,,
2088,2017/12/7 0:00,‰¡•l,6,0,3.1,–k–k¼,,,,
2089,2017/12/7 1:00,‰¡•l,5.1,0,4.7,–k,,,,
2090,2017/12/7 2:00,‰¡•l,4.6,0,4.2,–k–k¼,,,,
2091,2017/12/7 3:00,‰¡•l,4.8,0,4.5,–k,,,,
2092,2017/12/7 4:00,‰¡•l,4.3,0,3.7,–k,,,,
2093,2017/12/7 5:00,‰¡•l,4.2,0,4.3,–k,,,,
2094,2017/12/7 6:00,‰¡•l,3.8,0,3.6,–k,,,,
2095,2017/12/7 7:00,‰¡•l,3.9,0,3.9,–k,,,,
2096,2017/12/7 8:00,‰¡•l,4.4,0,3.2,–k,,,,
2097,2017/12/7 9:00,‰¡•l,6.2,0,3.1,–k,,,,
2098,2017/12/7 10:00,‰¡•l,8,0,2.5,–k–k¼,,,,
2099,2017/12/7 11:00,‰¡•l,9.6,0,1.7,–k–k“Œ,,,,
2100,2017/12/7 12:00,‰¡•l,10.5,0,1.8,“Œ,,,,
2101,2017/12/7 13:00,‰¡•l,10.6,0,2.5,“Œ“ì“Œ,,,,
2102,2017/12/7 14:00,‰¡•l,11.1,0,2.5,“ì“ì“Œ,,,,
2103,2017/12/7 15:00,‰¡•l,11.2,0,2.4,“ì“ì“Œ,,,,
2104,2017/12/7 16:00,‰¡•l,10.4,0,1.5,“ì,,,,
2105,2017/12/7 17:00,‰¡•l,9.5,0,1.4,“ì¼,,,,
2106,2017/12/7 18:00,‰¡•l,9.4,0,1.2,“ì“ì¼,,,,
2107,2017/12/7 19:00,‰¡•l,9.1,0,0.8,“ì“ì¼,,,,
2108,2017/12/7 20:00,‰¡•l,9.3,0,1.5,“Œ,,,,
2109,2017/12/7 21:00,‰¡•l,9.1,0,1.7,–k,,,,
2110,2017/12/7 22:00,‰¡•l,8.3,0,2.7,–k–k¼,,,,
2111,2017/12/7 23:00,‰¡•l,7.6,0,2.7,–k–k¼,,,,
2112,2017/12/8 0:00,‰¡•l,6.3,0,3.8,–k–k¼,,,,
2113,2017/12/8 1:00,‰¡•l,6.3,0,3,–k–k¼,,,,
2114,2017/12/8 2:00,‰¡•l,6,0,2.5,–k,,,,
2115,2017/12/8 3:00,‰¡•l,5.6,0,1.6,¼,,,,
2116,2017/12/8 4:00,‰¡•l,5.3,0,1.6,¼,,,,
2117,2017/12/8 5:00,‰¡•l,5.2,0,1.6,¼“ì¼,,,,
2118,2017/12/8 6:00,‰¡•l,4.5,0,1.3,“ì¼,,,,
2119,2017/12/8 7:00,‰¡•l,5.3,0,2.9,–k,,,,
2120,2017/12/8 8:00,‰¡•l,6.8,0,0.4,–k–k¼,,,,
2121,2017/12/8 9:00,‰¡•l,6.8,0,2.5,–k,,,,
2122,2017/12/8 10:00,‰¡•l,7.3,0,0.7,–k“Œ,,,,
2123,2017/12/8 11:00,‰¡•l,7.8,0,1.8,–k¼,,,,
2124,2017/12/8 12:00,‰¡•l,8.1,0,1.9,–k,,,,
2125,2017/12/8 13:00,‰¡•l,8.3,0,1.2,–k,,,,
2126,2017/12/8 14:00,‰¡•l,8.9,0,2.3,–k,,,,
2127,2017/12/8 15:00,‰¡•l,9.5,0,2,–k,,,,
2128,2017/12/8 16:00,‰¡•l,9,0,3.4,–k–k¼,,,,
2129,2017/12/8 17:00,‰¡•l,8.7,0,4.5,–k–k¼,,,,
2130,2017/12/8 18:00,‰¡•l,8.6,0,3.4,–k,,,,
2131,2017/12/8 19:00,‰¡•l,6.4,0,6.4,–k,,,,
2132,2017/12/8 20:00,‰¡•l,4.4,0.5,9.3,–k,,,,
2133,2017/12/8 21:00,‰¡•l,3.6,0.5,7.5,–k,,,,
2134,2017/12/8 22:00,‰¡•l,4.1,0,6.2,–k,,,,
2135,2017/12/8 23:00,‰¡•l,4.8,0,3.4,–k–k“Œ,,,,
2136,2017/12/9 0:00,‰¡•l,5.1,0,4.5,–k,,,,
2137,2017/12/9 1:00,‰¡•l,5.1,0,3.5,–k–k“Œ,,,,
2138,2017/12/9 2:00,‰¡•l,4,0,2.8,–k–k¼,,,,
2139,2017/12/9 3:00,‰¡•l,4,0,4.2,–k–k¼,,,,
2140,2017/12/9 4:00,‰¡•l,3.6,0,1.4,–k,,,,
2141,2017/12/9 5:00,‰¡•l,4.2,0,3.3,–k–k¼,,,,
2142,2017/12/9 6:00,‰¡•l,4.2,0,2.7,–k¼,,,,
2143,2017/12/9 7:00,‰¡•l,3,0,2.4,¼,,,,
2144,2017/12/9 8:00,‰¡•l,5.1,0,3.2,–k,,,,
2145,2017/12/9 9:00,‰¡•l,6.3,0,3.3,–k,,,,
2146,2017/12/9 10:00,‰¡•l,7.6,0,4,–k,,,,
2147,2017/12/9 11:00,‰¡•l,8.4,0,3.1,–k,,,,
2148,2017/12/9 12:00,‰¡•l,10.1,0,1.3,“Œ“ì“Œ,,,,
2149,2017/12/9 13:00,‰¡•l,9.8,0,3.4,“Œ“ì“Œ,,,,
2150,2017/12/9 14:00,‰¡•l,10.2,0,2.5,“Œ“ì“Œ,,,,
2151,2017/12/9 15:00,‰¡•l,10.3,0,3.2,“ì“Œ,,,,
2152,2017/12/9 16:00,‰¡•l,10,0,1.3,“ì“ì“Œ,,,,
2153,2017/12/9 17:00,‰¡•l,9.1,0,1.5,“ì¼,,,,
2154,2017/12/9 18:00,‰¡•l,8.8,0,1.7,“ì“ì“Œ,,,,
2155,2017/12/9 19:00,‰¡•l,9.7,0,0.6,“ì“ì“Œ,,,,
2156,2017/12/9 20:00,‰¡•l,9.2,0,1,–k“Œ,,,,
2157,2017/12/9 21:00,‰¡•l,7.6,0,1.2,“ì“ì“Œ,,,,
2158,2017/12/9 22:00,‰¡•l,5.9,0,2.6,¼,,,,
2159,2017/12/9 23:00,‰¡•l,6.1,0,3.7,–k,,,,
2160,2017/12/10 0:00,‰¡•l,5.3,0,4,–k–k¼,,,,
2161,2017/12/10 1:00,‰¡•l,4.7,0,4.2,–k–k¼,,,,
2162,2017/12/10 2:00,‰¡•l,4.5,0,4.1,–k–k¼,,,,
2163,2017/12/10 3:00,‰¡•l,4,0,4.8,–k,,,,
2164,2017/12/10 4:00,‰¡•l,3.8,0,2.5,–k–k¼,,,,
2165,2017/12/10 5:00,‰¡•l,4.1,0,2.7,–k,,,,
2166,2017/12/10 6:00,‰¡•l,3.1,0,1.3,“ì,,,,
2167,2017/12/10 7:00,‰¡•l,4,0,1.2,–k–k“Œ,,,,
2168,2017/12/10 8:00,‰¡•l,5.4,0,2,–k,,,,
2169,2017/12/10 9:00,‰¡•l,6.3,0,3.7,–k,,,,
2170,2017/12/10 10:00,‰¡•l,7.5,0,2.6,–k,,,,
2171,2017/12/10 11:00,‰¡•l,10.1,0,1.1,–k–k“Œ,,,,
2172,2017/12/10 12:00,‰¡•l,10.4,0,1.1,“Œ“ì“Œ,,,,
2173,2017/12/10 13:00,‰¡•l,14.1,0,6.9,“ì¼,,,,
2174,2017/12/10 14:00,‰¡•l,13.8,0,7.5,“ì¼,,,,
2175,2017/12/10 15:00,‰¡•l,13.7,0,9,“ì¼,,,,
2176,2017/12/10 16:00,‰¡•l,13.3,0,6.5,“ì“ì¼,,,,
2177,2017/12/10 17:00,‰¡•l,12.6,0,4.9,“ì¼,,,,
2178,2017/12/10 18:00,‰¡•l,12.8,0,7.7,“ì¼,,,,
2179,2017/12/10 19:00,‰¡•l,12.8,0,6.6,“ì¼,,,,
2180,2017/12/10 20:00,‰¡•l,12.5,0,6.5,“ì¼,,,,
